,name,path,activity,startDate,endDate,element,Element Length,fromKP,toKP,tranzitPath
10,TRANSIT : WI_CS line_002 - OP_CS line_001,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/TRANSIT : WI_CS line_002 - OP_CS line_001,Transit,2021-11-11 01:07:13.189,2021-11-11 02:25:13.189,,,,,"[{'x': 1.2418933, 'y': 57.978676, 'z': 0.0}, {'x': 0.8913887, 'y': 58.0718, 'z': 0.0}]"
11,Initiation OP_CS line_001,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Pipelay OP_CS line_001/Initiation OP_CS line_001,Pipelay,2021-11-11 02:25:13.189,2021-11-12 02:25:13.189,OP_CS line_001,,,,
12,Lay OP_CS line_001 From KP: 0.00 To KP: 1.53,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Pipelay OP_CS line_001/Lay OP_CS line_001 From KP: 0.00 To KP: 1.53,Pipelay,2021-11-12 02:25:13.189,2021-11-12 12:55:13.189,OP_CS line_001,1534.0107,0.0,-1.0,"[{'x': -8252.051, 'y': 2919.2249, 'z': -145.77571}, {'x': -8863.451, 'y': 2258.778, 'z': -146.13391}, {'x': -8931.384, 'y': 2185.395, 'z': -146.06206}, {'x': -8999.317, 'y': 2112.012, 'z': -145.9902}, {'x': -9067.251, 'y': 2038.629, 'z': -145.9343}, {'x': -9135.184, 'y': 1965.2461, 'z': -145.91902}, {'x': -9294.155, 'y': 1793.5221, 'z': -145.94426}]"
13,Termination OP_CS line_001,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Pipelay OP_CS line_001/Termination OP_CS line_001,Pipelay,2021-11-12 12:55:13.189,2021-11-13 12:55:13.189,OP_CS line_001,,,,
14,TRANSIT : OP_CS line_001 - GP_CS line_003,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/TRANSIT : OP_CS line_001 - GP_CS line_003,Transit,2021-11-13 12:55:13.189,2021-11-13 13:09:13.189,,,,,"[{'x': 0.8913887, 'y': 58.0718, 'z': 0.0}, {'x': 0.9056034, 'y': 58.043983, 'z': 0.0}]"
15,Initiation GP_CS line_003,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Pipelay GP_CS line_003/Initiation GP_CS line_003,Pipelay,2021-11-13 13:09:13.189,2021-11-14 13:09:13.189,GP_CS line_003,,,,
16,Lay GP_CS line_003 From KP: 0.00 To KP: 2.52,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Pipelay GP_CS line_003/Lay GP_CS line_003 From KP: 0.00 To KP: 2.52,Pipelay,2021-11-14 13:09:13.189,2021-11-15 06:24:13.189,GP_CS line_003,2521.6131823042188,0.0,2521.6131823042188,"[{'x': -7509.837, 'y': -202.73375, 'z': -142.78467}, {'x': -7432.309, 'y': -265.89584, 'z': -142.77696}, {'x': -7354.7817, 'y': -329.05792, 'z': -142.49104}, {'x': -7277.254, 'y': -392.22, 'z': -142.20512}, {'x': -7199.726, 'y': -455.38208, 'z': -141.9192}, {'x': -7122.198, 'y': -518.5442, 'z': -141.63327}, {'x': -7044.6704, 'y': -581.70624, 'z': -141.34735}, {'x': -6889.615, 'y': -708.03046, 'z': -141.2327}, {'x': -6812.0874, 'y': -771.19257, 'z': -141.14772}, {'x': -6734.5596, 'y': -834.3546, 'z': -141.06274}, {'x': -6657.032, 'y': -897.5167, 'z': -140.97775}, {'x': -6579.5044, 'y': -960.67883, 'z': -140.89278}, {'x': -6501.9766, 'y': -1023.8409, 'z': -140.77824}, {'x': -5554.889297105131, 'y': -1795.4359037490879, 'z': -140.14189348563644}]"
17,Lay GP_CS line_003 From KP: 2.52 To KP: 6.66,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Pipelay GP_CS line_003/Lay GP_CS line_003 From KP: 2.52 To KP: 6.66,Pipelay,2021-11-15 06:24:13.189,2021-11-16 10:44:13.189,GP_CS line_003,4137.920017695781,2521.6131823042188,-1.0,"[{'x': -5554.889297105131, 'y': -1795.4359037490879, 'z': -140.14189348563644}, {'x': -5494.116, 'y': -1844.9481, 'z': -140.10106}, {'x': -4563.7837, 'y': -2602.8933, 'z': -140.02}, {'x': -4331.2007, 'y': -2792.3794, 'z': -139.79704}, {'x': -3478.3955, 'y': -3487.1624, 'z': -138.97719}, {'x': -3400.868, 'y': -3550.3245, 'z': -138.85526}, {'x': -3245.8125, 'y': -3676.6487, 'z': -138.69258}, {'x': -3168.2847, 'y': -3739.8108, 'z': -138.58418}, {'x': -3090.757, 'y': -3802.973, 'z': -138.47577}, {'x': -3013.2292, 'y': -3866.135, 'z': -138.37515}, {'x': -2935.7017, 'y': -3929.297, 'z': -138.28938}, {'x': -2858.1738, 'y': -3992.4592, 'z': -138.20361}, {'x': -2780.6462, 'y': -4055.621, 'z': -138.11783}, {'x': -2703.1184, 'y': -4118.783, 'z': -138.03206}, {'x': -2625.5906, 'y': -4181.9453, 'z': -137.94025}, {'x': -2548.063, 'y': -4245.1074, 'z': -137.95029}, {'x': -2346.8545, 'y': -4409.0327, 'z': -137.70827}]"
18,Termination GP_CS line_003,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Pipelay GP_CS line_003/Termination GP_CS line_003,Pipelay,2021-11-16 10:44:13.189,2021-11-17 10:44:13.189,GP_CS line_003,,,,
19,TRANSIT : GP_CS line_003 - GP_CS line_001,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/TRANSIT : GP_CS line_003 - GP_CS line_001,Transit,2021-11-17 10:44:13.189,2021-11-17 10:48:13.189,,,,,"[{'x': 0.9056034, 'y': 58.043983, 'z': 0.0}, {'x': 0.9045052, 'y': 58.043957, 'z': 0.0}]"
20,Initiation GP_CS line_001,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Pipelay GP_CS line_001/Initiation GP_CS line_001,Pipelay,2021-11-17 10:48:13.189,2021-11-18 10:48:13.189,GP_CS line_001,,,,
21,Lay GP_CS line_001 From KP: 0.00 To KP: 1.20,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Pipelay GP_CS line_001/Lay GP_CS line_001 From KP: 0.00 To KP: 1.20,Pipelay,2021-11-18 10:48:13.189,2021-11-18 19:03:13.189,GP_CS line_001,1199.1914,0.0,-1.0,"[{'x': -7574.747, 'y': -203.68413, 'z': -142.96907}, {'x': -7650.389, 'y': -269.09222, 'z': -143.44211}, {'x': -7801.6743, 'y': -399.9088, 'z': -143.80943}, {'x': -7838.305, 'y': -492.95804, 'z': -143.89836}, {'x': -7874.9365, 'y': -586.00726, 'z': -143.9873}, {'x': -8021.1636, 'y': -957.44934, 'z': -144.35149}, {'x': -8295.862, 'y': -836.86487, 'z': -143.61795}]"
22,Termination GP_CS line_001,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Pipelay GP_CS line_001/Termination GP_CS line_001,Pipelay,2021-11-18 19:03:13.189,2021-11-19 19:03:13.189,GP_CS line_001,,,,
23,TRANSIT : GP_CS line_001 - GP_CS line_002,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/TRANSIT : GP_CS line_001 - GP_CS line_002,Transit,2021-11-19 19:03:13.189,2021-11-19 19:10:13.189,,,,,"[{'x': 0.9045052, 'y': 58.043957, 'z': 0.0}, {'x': 0.8923817, 'y': 58.038128, 'z': 0.0}]"
24,Initiation GP_CS line_002,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Pipelay GP_CS line_002/Initiation GP_CS line_002,Pipelay,2021-11-19 19:10:13.189,2021-11-20 19:10:13.189,GP_CS line_002,,,,
25,Lay GP_CS line_002 From KP: 0.00 To KP: 1.59,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Pipelay GP_CS line_002/Lay GP_CS line_002 From KP: 0.00 To KP: 1.59,Pipelay,2021-11-20 19:10:13.189,2021-11-21 06:05:13.189,GP_CS line_002,1594.6162,0.0,-1.0,"[{'x': -8310.531, 'y': -830.42566, 'z': -143.61795}, {'x': -8585.23, 'y': -709.8412, 'z': -143.90701}, {'x': -8587.814, 'y': -708.68414, 'z': -143.9045}, {'x': -8132.8745, 'y': -916.12, 'z': -144.3068}, {'x': -7686.582, 'y': -1119.6129, 'z': -143.70174}, {'x': -7685.4126, 'y': -1120.1512, 'z': -143.69946}, {'x': -7594.694, 'y': -1162.2231, 'z': -143.43375}, {'x': -7413.257, 'y': -1246.3666, 'z': -142.61597}]"
26,Termination GP_CS line_002,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Pipelay GP_CS line_002/Termination GP_CS line_002,Pipelay,2021-11-21 06:05:13.189,2021-11-22 06:05:13.189,GP_CS line_002,,,,
27,TRANSIT : GP_CS line_002 - Aberdeen,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/TRANSIT : GP_CS line_002 - Aberdeen,Transit,2021-11-22 06:05:13.189,2021-11-22 20:21:13.189,,,,,"[{'x': 0.8923817, 'y': 58.038128, 'z': 0.0}, {'x': -1.0, 'y': 58.333332, 'z': 0.0}, {'x': -2.0, 'y': 57.333332, 'z': 0.0}, {'x': -2.0928094, 'y': 57.148243, 'z': 0.0}]"
28,Demobilisation,/OSC-P010-C008-S002/slay/Trip 1 Pipelay/Interim demobilisation/Demobilisation,Demobilisation,2021-11-22 20:21:13.189,2021-11-23 20:21:13.189,,,,,[]
